reaction_constants | J_Na (flux),reaction_constants | Na (millimolar)
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
4970.42,50
